tick,timestamp_ms,mspt,cpu_temp_c,cpu_freq_mhz,cpu_power_w
403,1782045244964,23.094,84.0,2799.8,18.49
404,1782045245012,21.694,84.0,2799.9,21.49
405,1782045245063,22.003,86.0,2800.0,21.49
406,1782045245114,23.296,84.0,2800.0,21.63
407,1782045245164,23.376,84.0,2800.0,21.63
408,1782045245214,23.378,84.0,2799.9,21.85
409,1782045245262,20.726,82.0,2800.7,21.85
410,1782045245311,20.591,81.0,2798.9,20.94
411,1782045245364,22.979,82.0,2799.1,20.94
412,1782045245415,24.524,82.0,2800.4,18.20
413,1782045245465,23.704,83.0,2800.2,18.20
414,1782045245512,21.324,83.0,2799.7,19.75
415,1782045245564,23.378,83.0,2799.0,19.75
416,1782045245615,24.616,84.0,2800.1,20.46
417,1782045245664,22.842,84.0,2800.0,20.46
418,1782045245715,24.334,83.0,2799.6,21.21
419,1782045245765,24.661,83.0,2800.4,21.21
420,1782045245818,27.030,82.0,2800.0,20.59
421,1782045245862,20.897,84.0,2550.2,20.59
422,1782045245914,22.999,81.0,2800.2,19.28
423,1782045245967,25.764,82.0,2800.0,19.28
424,1782045246019,28.648,83.0,2800.2,18.24
425,1782045246067,25.842,83.0,2799.4,18.24
426,1782045246113,21.966,84.0,2800.0,22.47
427,1782045246163,21.823,84.0,2799.9,22.47
428,1782045246213,22.585,84.0,2800.4,20.67
429,1782045246264,23.031,84.0,2801.1,20.67
430,1782045246315,23.842,83.0,2800.0,21.17
431,1782045246362,21.667,84.0,2800.0,21.17
432,1782045246413,21.835,83.0,2799.9,20.70
433,1782045246466,25.057,83.0,2800.7,20.70
434,1782045246511,20.389,81.0,2800.0,17.54
435,1782045246562,20.771,83.0,2800.0,17.54
436,1782045246616,25.108,83.0,2550.0,19.22
437,1782045246662,21.461,83.0,2800.6,19.22
438,1782045246714,23.583,83.0,2550.5,20.88
439,1782045246764,22.786,84.0,2799.9,20.88
440,1782045246816,25.298,84.0,2799.5,19.44
441,1782045246863,22.077,84.0,2550.2,19.44
442,1782045246913,22.222,84.0,2549.9,20.21
443,1782045246963,22.688,80.0,2799.6,20.21
444,1782045247013,22.259,81.0,2800.1,16.78
445,1782045247062,21.239,82.0,2799.6,16.78
446,1782045247113,21.926,83.0,2801.0,18.50
447,1782045247164,22.912,84.0,2801.0,18.50
448,1782045247215,24.567,84.0,2800.0,20.05
449,1782045247264,23.010,84.0,2800.5,20.05
450,1782045247313,22.307,84.0,2799.8,20.97
451,1782045247365,24.592,84.0,2550.3,20.97
452,1782045247412,20.949,83.0,2550.0,18.63
453,1782045247463,22.171,83.0,2800.1,18.63
454,1782045247514,22.983,83.0,2800.0,18.68
455,1782045247564,23.532,85.0,2800.3,18.68
456,1782045247616,25.380,85.0,2800.6,22.55
457,1782045247664,22.830,84.0,2799.8,22.55
458,1782045247713,22.363,84.0,2550.2,21.51
459,1782045247766,24.953,84.0,2800.2,21.51
460,1782045247813,22.432,83.0,2549.2,18.06
461,1782045247862,21.193,84.0,2550.3,18.06
462,1782045247911,19.845,84.0,2800.2,17.26
463,1782045247963,22.288,84.0,2800.8,17.26
464,1782045248011,20.631,84.0,2799.9,19.37
465,1782045248062,20.991,83.0,2550.0,19.37
466,1782045248112,21.212,84.0,2800.1,18.69
467,1782045248163,21.943,83.0,2800.4,18.69
468,1782045248213,21.736,82.0,2800.4,18.70
469,1782045248263,21.957,82.0,2799.8,18.70
470,1782045248315,24.082,82.0,2800.1,16.70
471,1782045248364,23.343,83.0,2799.9,16.70
472,1782045248414,22.848,82.0,2799.7,20.06
473,1782045248463,22.127,83.0,2800.4,20.06
474,1782045248514,22.966,82.0,2799.9,19.84
475,1782045248562,21.189,83.0,2299.9,19.84
476,1782045248613,22.286,81.0,2800.0,19.04
477,1782045248663,22.641,81.0,2800.0,19.04
478,1782045248711,19.865,82.0,2799.6,18.74
479,1782045248763,22.515,82.0,2800.3,18.74
480,1782045248815,24.105,83.0,2800.2,19.06
481,1782045248865,23.976,86.0,2800.3,19.06
482,1782045248914,22.763,86.0,2799.9,26.02
483,1782045248965,24.092,84.0,2800.2,26.02
484,1782045249016,24.818,85.0,2800.0,24.01
485,1782045249063,22.223,86.0,2799.9,24.01
486,1782045249115,24.527,87.0,2800.5,27.42
487,1782045249165,24.692,86.0,2799.5,27.42
488,1782045249214,23.288,85.0,2550.5,24.27
489,1782045249264,23.372,86.0,2550.2,24.27
490,1782045249313,21.861,87.0,2800.0,22.68
491,1782045249362,21.312,84.0,2550.7,22.68
492,1782045249416,24.712,84.0,2800.0,22.15
493,1782045249464,23.349,84.0,2799.7,22.15
494,1782045249512,21.534,85.0,2799.3,20.27
495,1782045249562,20.767,83.0,2800.0,20.27
496,1782045249617,25.794,84.0,2800.0,21.92
497,1782045249699,58.249,84.0,2800.9,27.60
498,1782045249723,23.251,85.0,2799.9,27.60
499,1782045249762,20.808,82.0,2800.0,27.60
500,1782045249815,24.411,82.0,2800.7,16.94
501,1782045249862,21.003,84.0,2300.1,16.94
502,1782045249912,21.609,84.0,2799.6,20.12
503,1782045249962,21.297,83.0,2799.7,20.12
504,1782045250018,26.794,84.0,2799.9,20.41
505,1782045250062,21.150,84.0,2800.0,20.41
506,1782045250116,25.687,84.0,2800.7,21.82
507,1782045250163,21.733,84.0,2799.9,21.82
508,1782045250214,23.184,83.0,2799.7,20.85
509,1782045250260,19.669,84.0,2049.8,20.85
510,1782045250312,21.019,83.0,2800.7,16.80
511,1782045250362,21.053,83.0,2800.1,16.80
512,1782045250413,22.366,84.0,2800.3,19.63
513,1782045250463,22.659,84.0,2800.0,19.63
514,1782045250516,24.705,84.0,2800.2,20.30
515,1782045250562,20.793,84.0,2799.9,20.30
516,1782045250612,20.735,84.0,2799.9,20.01
517,1782045250661,20.491,84.0,2550.0,20.01
518,1782045250713,21.798,82.0,2799.7,18.11
519,1782045250761,20.190,83.0,2800.7,18.11
520,1782045250812,21.014,83.0,2799.9,18.49
521,1782045250861,20.377,84.0,2800.1,18.49
522,1782045250910,19.641,83.0,2800.2,20.09
523,1782045250961,19.712,83.0,2800.0,20.09
524,1782045251011,20.568,84.0,2800.4,20.08
525,1782045251063,22.267,84.0,2799.6,20.08
526,1782045251114,22.725,84.0,2550.0,18.84
527,1782045251163,22.358,84.0,2800.1,18.84
528,1782045251213,21.731,84.0,2800.6,18.90
529,1782045251263,22.073,84.0,2800.0,18.90
530,1782045251313,22.570,84.0,2800.1,20.61
531,1782045251361,20.148,84.0,2300.0,20.61
532,1782045251410,19.426,84.0,2800.5,18.98
533,1782045251461,20.358,84.0,2300.0,18.98
534,1782045251511,20.541,81.0,2799.9,17.42
535,1782045251561,20.105,82.0,2550.0,17.42
536,1782045251611,19.856,83.0,2300.0,17.30
537,1782045251663,21.723,83.0,2800.0,17.30
538,1782045251712,20.751,83.0,2800.0,18.82
539,1782045251761,19.962,83.0,2299.5,18.82
540,1782045251813,22.656,83.0,2800.1,18.99
541,1782045251863,21.737,83.0,2799.9,18.99
542,1782045251910,19.445,82.0,2800.1,18.42
543,1782045251962,21.678,81.0,2800.3,18.42
544,1782045252013,21.944,82.0,2799.9,18.38
545,1782045252063,22.465,84.0,2800.0,18.38
546,1782045252114,23.057,84.0,2800.0,20.98
547,1782045252164,22.900,84.0,2800.0,20.98
548,1782045252210,19.264,84.0,2800.7,22.25
549,1782045252262,21.385,83.0,2800.0,22.25
550,1782045252315,24.001,85.0,2800.0,22.15
551,1782045252363,22.193,85.0,2800.0,22.15
552,1782045252415,23.745,84.0,2800.0,25.19
553,1782045252464,23.313,85.0,2800.0,25.19
554,1782045252515,24.166,85.0,2800.0,25.22
555,1782045252562,20.853,86.0,2800.0,25.22
556,1782045252612,21.440,86.0,2800.0,23.92
557,1782045252664,23.094,85.0,2800.8,23.92
558,1782045252712,21.041,84.0,2799.9,23.92
559,1782045252761,19.961,85.0,2799.6,21.24
560,1782045252814,23.652,84.0,2800.2,20.27
561,1782045252860,19.113,83.0,2800.0,20.27
562,1782045252910,19.637,82.0,2300.0,20.27
563,1782045252959,18.412,82.0,1800.0,16.75
564,1782045253012,21.503,82.0,2799.9,16.75
565,1782045253062,20.917,84.0,2800.0,15.61
566,1782045253116,24.943,84.0,2800.0,21.66
567,1782045253162,21.345,84.0,2800.0,21.66
568,1782045253215,23.977,85.0,2800.0,25.01
569,1782045253261,20.552,84.0,2800.0,25.01
570,1782045253311,20.108,83.0,2800.1,25.01
571,1782045253363,21.929,84.0,2799.6,22.76
572,1782045253411,20.364,84.0,2800.0,22.76
573,1782045253460,19.506,82.0,2799.9,20.71
574,1782045253511,19.752,83.0,2800.0,20.71
575,1782045253560,19.000,84.0,2800.1,17.16
576,1782045253610,18.738,82.0,2050.0,17.16
577,1782045253663,22.239,80.0,2800.1,16.54
578,1782045253711,20.610,83.0,2799.8,16.54
579,1782045253761,20.133,83.0,2801.2,16.73
580,1782045253812,21.476,83.0,2800.0,16.73
581,1782045253860,19.112,83.0,2300.1,20.99
582,1782045253910,19.090,84.0,2800.4,20.99
583,1782045253961,20.444,83.0,2800.2,18.79
584,1782045254009,17.866,83.0,2549.9,18.79
585,1782045254059,17.771,84.0,2800.2,19.43
586,1782045254111,20.025,81.0,2550.0,19.43
587,1782045254158,17.534,81.0,2550.5,17.19
588,1782045254211,20.055,82.0,2549.2,17.19
589,1782045254259,18.564,82.0,2549.5,17.90
590,1782045254311,19.854,82.0,2800.0,17.90
591,1782045254359,18.156,83.0,2801.1,19.21
592,1782045254410,19.324,83.0,2799.9,19.21
593,1782045254461,19.993,83.0,2550.1,18.30
594,1782045254508,17.562,82.0,2550.1,18.30
595,1782045254560,19.442,79.0,1800.2,18.61
596,1782045254610,19.020,82.0,2549.9,18.61
597,1782045254661,20.426,82.0,2551.0,17.59
598,1782045254713,21.757,84.0,2800.0,17.59
599,1782045254764,22.766,83.0,2800.1,20.76
600,1782045254813,22.405,84.0,2800.0,20.76
601,1782045254859,17.833,83.0,2800.1,22.89
602,1782045254909,18.418,83.0,2800.3,22.89
603,1782045254960,19.235,82.0,2799.6,19.74
604,1782045255011,19.757,83.0,2799.9,19.74
605,1782045255061,20.256,84.0,2799.9,20.11
606,1782045255114,23.691,85.0,2800.0,20.11
607,1782045255162,21.196,85.0,2800.2,23.47
608,1782045255209,18.676,84.0,2800.0,23.47
609,1782045255261,20.030,83.0,2799.9,22.52
610,1782045255311,20.234,84.0,2800.6,22.52
611,1782045255358,17.381,82.0,2300.2,19.32
612,1782045255409,18.515,80.0,2300.4,19.32
613,1782045255459,18.624,83.0,2800.7,15.83
614,1782045255507,16.312,83.0,2550.0,15.83
615,1782045255558,17.656,83.0,2800.2,18.16
616,1782045255611,20.096,83.0,2800.0,18.16
617,1782045255663,22.520,83.0,2550.0,18.75
618,1782045255710,18.970,84.0,2800.5,18.75
619,1782045255761,19.828,84.0,2800.0,18.45
620,1782045255815,24.002,82.0,2799.8,18.45
621,1782045255864,23.617,83.0,2801.5,19.89
622,1782045255913,22.021,82.0,2800.2,19.89
623,1782045255965,24.231,83.0,2800.1,20.31
624,1782045256011,20.701,83.0,2800.0,20.31
625,1782045256063,21.887,83.0,2550.3,21.44
626,1782045256112,21.178,84.0,2550.3,21.44
627,1782045256160,19.486,84.0,2550.2,21.29
628,1782045256210,18.777,84.0,2800.0,21.29
629,1782045256257,16.243,81.0,2550.5,18.24
630,1782045256309,18.132,79.0,2550.0,18.24
631,1782045256360,18.765,83.0,2799.9,15.31
632,1782045256411,20.040,82.0,2800.4,15.31
633,1782045256458,17.625,82.0,2800.8,19.12
634,1782045256510,18.797,83.0,2549.9,19.12
635,1782045256561,20.519,82.0,2300.3,18.26
636,1782045256609,18.611,82.0,2550.3,18.26
637,1782045256661,20.348,82.0,2549.8,19.22
638,1782045256717,26.619,83.0,2800.5,19.22
639,1782045256761,20.684,82.0,2800.0,21.34
640,1782045256810,18.984,82.0,2300.0,21.34
641,1782045256860,18.723,83.0,2299.9,17.72
642,1782045256909,18.699,79.0,2800.0,17.72
643,1782045256959,18.172,83.0,2800.5,15.33
644,1782045257015,23.956,84.0,2800.0,15.33
645,1782045257064,23.428,82.0,2800.3,19.21
646,1782045257112,20.920,82.0,2800.2,19.21
647,1782045257158,17.375,83.0,2800.2,18.25
648,1782045257211,20.613,83.0,2799.9,18.25
649,1782045257260,19.509,84.0,2800.1,19.23
650,1782045257312,21.475,84.0,2800.2,19.23
651,1782045257359,18.442,83.0,2550.0,20.33
652,1782045257411,20.517,84.0,2800.0,20.33
653,1782045257461,19.921,83.0,2800.6,17.79
654,1782045257509,18.014,83.0,2800.1,17.79
655,1782045257561,20.270,82.0,2799.9,17.27
656,1782045257610,19.508,84.0,2800.3,17.27
657,1782045257663,22.025,85.0,2799.8,22.06
658,1782045257712,21.552,85.0,2799.8,22.06
659,1782045257761,19.971,85.0,2800.3,21.05
660,1782045257813,21.804,86.0,2800.4,21.05
661,1782045257863,22.559,85.0,2800.2,21.68
662,1782045257915,24.252,85.0,2800.0,21.68
663,1782045257962,21.524,83.0,2801.0,21.57
664,1782045258010,19.253,83.0,2800.0,21.57
665,1782045258062,21.570,83.0,2799.9,17.03
666,1782045258115,23.746,85.0,2800.3,17.03
667,1782045258163,22.048,85.0,2800.0,20.67
668,1782045258210,19.399,85.0,2800.0,20.67
669,1782045258261,20.473,85.0,2800.5,19.96
670,1782045258312,20.993,85.0,2800.0,19.96
671,1782045258360,19.580,85.0,2800.4,19.33
672,1782045258410,19.609,84.0,2800.2,19.33
673,1782045258460,19.419,83.0,2799.5,18.98
674,1782045258509,18.582,84.0,2800.2,18.98
675,1782045258562,20.758,84.0,2799.9,19.55
676,1782045258615,24.528,85.0,2799.9,19.55
677,1782045258666,25.278,86.0,2799.9,22.07
678,1782045258715,24.211,86.0,2800.6,22.07
679,1782045258760,19.421,86.0,2799.7,22.40
680,1782045258812,20.943,84.0,2800.1,22.40
681,1782045258864,23.348,84.0,2799.9,19.34
682,1782045258913,22.302,85.0,2800.0,19.34
683,1782045258959,18.625,85.0,2800.0,19.53
684,1782045259010,18.883,85.0,2799.9,19.53
685,1782045259060,18.744,85.0,2800.0,19.85
686,1782045259114,22.750,85.0,2800.0,19.85
687,1782045259160,19.126,85.0,2801.1,18.89
688,1782045259212,21.362,85.0,2800.9,18.89
689,1782045259261,20.613,85.0,2800.6,20.08
690,1782045259313,22.225,84.0,2800.9,20.08
691,1782045259362,20.888,85.0,2550.3,16.51
692,1782045259412,21.204,81.0,2800.1,16.51
693,1782045259463,21.752,82.0,2799.9,19.06
694,1782045259510,19.008,82.0,2799.8,19.06
695,1782045259563,22.404,83.0,2800.3,19.69
696,1782045259614,23.248,83.0,2799.9,19.69
697,1782045259665,24.006,83.0,2799.9,21.18
698,1782045259711,20.071,83.0,2799.7,21.18
699,1782045259760,18.757,84.0,2799.9,19.44
700,1782045259810,19.401,83.0,2800.6,19.44
701,1782045259863,22.168,82.0,2800.6,17.53
702,1782045259913,22.045,83.0,2800.1,17.53
703,1782045259965,24.440,83.0,2800.4,24.18
704,1782045260010,19.050,84.0,2799.7,24.18
705,1782045260063,21.791,83.0,2800.0,21.06
706,1782045260113,22.296,84.0,2799.6,21.06
707,1782045260163,22.559,83.0,2800.6,19.45
708,1782045260210,18.863,82.0,2799.0,19.45
709,1782045260261,19.970,80.0,2799.4,18.44
710,1782045260313,21.705,82.0,2799.7,18.44
711,1782045260364,23.534,84.0,2799.9,18.81
712,1782045260411,20.282,83.0,2800.0,18.81
713,1782045260461,20.688,83.0,2800.5,21.53
714,1782045260511,20.619,82.0,2800.3,21.53
715,1782045260562,20.775,83.0,2800.0,20.06
716,1782045260610,19.383,81.0,2800.2,20.06
717,1782045260662,21.362,82.0,2798.8,17.98
718,1782045260712,21.050,81.0,2800.3,17.98
719,1782045260759,18.479,83.0,2800.0,16.07
720,1782045260813,21.809,83.0,2799.7,16.07
721,1782045260862,20.915,84.0,2800.0,19.91
722,1782045260915,23.795,84.0,2800.0,19.91
723,1782045260960,19.455,85.0,2800.5,22.55
724,1782045261010,19.089,85.0,2800.0,22.55
725,1782045261060,19.138,84.0,2800.7,20.47
726,1782045261113,21.846,84.0,2800.0,20.47
727,1782045261162,21.371,84.0,2800.5,20.91
728,1782045261209,18.540,84.0,2800.5,20.91
729,1782045261262,21.214,83.0,2800.0,17.12
730,1782045261313,22.650,84.0,2799.9,17.12
731,1782045261362,21.292,84.0,2299.8,21.25
732,1782045261410,19.655,85.0,2800.0,21.25
733,1782045261459,18.475,84.0,2550.4,19.63
734,1782045261511,20.258,84.0,2800.0,19.63
735,1782045261560,18.724,84.0,2800.4,19.24
736,1782045261609,18.088,84.0,2799.7,19.24
737,1782045261661,20.283,84.0,2549.8,17.57
738,1782045261712,20.913,83.0,2799.4,17.57
739,1782045261763,22.403,85.0,2800.0,21.34
740,1782045261812,21.514,86.0,2800.0,21.34
741,1782045261862,20.755,84.0,2800.0,21.04
742,1782045261910,19.358,85.0,2800.7,21.04
743,1782045261965,24.005,85.0,2800.0,19.87
744,1782045262015,24.215,85.0,2799.2,19.87
745,1782045262066,25.098,85.0,1800.2,20.04
746,1782045262119,27.852,84.0,2549.3,20.04
747,1782045262164,23.271,84.0,2799.9,17.59
748,1782045262214,22.776,84.0,2799.9,17.59
749,1782045262264,22.976,85.0,2800.5,19.06
750,1782045262314,23.219,85.0,2799.6,19.06
751,1782045262363,21.816,86.0,2800.0,19.84
752,1782045262413,22.616,85.0,2799.6,19.84
753,1782045262462,21.413,83.0,2800.0,19.28
754,1782045262511,20.219,83.0,2799.8,19.28
755,1782045262567,26.060,84.0,2550.5,18.66
756,1782045262615,23.838,85.0,2800.3,18.66
757,1782045262663,22.449,85.0,2800.1,24.19
758,1782045262715,23.944,84.0,2800.2,24.19
759,1782045262769,28.080,84.0,2800.2,19.33
760,1782045262817,26.308,85.0,2799.7,19.33
761,1782045262865,24.578,86.0,2800.1,20.97
762,1782045262916,25.420,85.0,2800.3,20.97
763,1782045262964,23.410,86.0,2800.2,17.29
764,1782045263017,24.731,86.0,2800.5,17.29
765,1782045263066,24.804,86.0,2800.1,19.10
766,1782045263118,26.782,86.0,2799.9,19.10
767,1782045263167,26.073,86.0,2550.4,18.42
768,1782045263215,24.273,86.0,2799.8,18.42
769,1782045263268,27.263,86.0,2550.3,19.05
770,1782045263317,26.694,86.0,2800.4,19.05
771,1782045263366,25.356,84.0,2550.6,17.12
772,1782045263415,24.311,86.0,2800.0,17.12
773,1782045263467,25.933,86.0,2549.9,19.46
774,1782045263517,26.600,86.0,2799.8,19.46
775,1782045263564,22.852,85.0,2549.3,18.70
776,1782045263616,25.106,85.0,2800.2,18.70
777,1782045263667,25.835,85.0,2799.9,20.14
778,1782045263714,23.500,85.0,2800.0,20.14
779,1782045263762,21.100,83.0,2049.9,18.14
780,1782045263812,20.903,80.0,2800.1,18.14
781,1782045263864,23.692,84.0,2799.9,17.11
782,1782045263912,21.152,85.0,2800.0,17.11
783,1782045263963,22.419,84.0,2800.0,20.88
784,1782045264012,21.286,85.0,2800.0,20.88
785,1782045264063,22.107,85.0,2800.2,20.19
786,1782045264115,24.280,85.0,2799.8,20.19
787,1782045264165,24.324,85.0,2799.2,19.77
788,1782045264213,21.730,83.0,2800.1,19.77
789,1782045264264,23.612,83.0,2800.0,17.57
790,1782045264313,21.786,84.0,2799.9,17.57
791,1782045264364,23.373,84.0,2800.4,21.34
792,1782045264414,22.826,84.0,2799.9,21.34
793,1782045264463,22.573,84.0,2549.8,21.12
794,1782045264513,22.693,86.0,2800.0,21.12
795,1782045264563,22.059,84.0,2800.0,21.81
796,1782045264615,24.383,82.0,2799.8,21.81
797,1782045264666,25.528,83.0,2300.1,18.89
798,1782045264714,23.148,83.0,2300.2,18.89
799,1782045264761,20.407,83.0,2550.1,18.89
800,1782045264817,25.964,84.0,2800.1,19.16
801,1782045264869,21.896,85.0,2800.0,20.33
802,1782045264913,22.107,85.0,2799.8,20.33
803,1782045264962,21.151,84.0,2799.7,20.33
