tick,timestamp_ms,mspt,cpu_temp_c,cpu_freq_mhz,cpu_power_w
804,1782045265015,24.246,85.0,2799.9,20.79
805,1782045265065,23.909,84.0,2800.1,22.89
806,1782045265112,21.376,85.0,2799.9,22.89
807,1782045265162,21.351,85.0,2800.2,22.89
808,1782045265216,25.176,85.0,2800.0,20.93
809,1782045265263,22.257,85.0,2800.0,20.93
810,1782045265312,21.155,85.0,2800.3,20.45
811,1782045265363,22.545,85.0,2801.0,20.45
812,1782045265413,22.317,82.0,2549.7,19.63
813,1782045265463,21.867,84.0,2800.5,19.63
814,1782045265511,20.010,84.0,2800.7,17.30
815,1782045265562,21.482,84.0,2800.1,17.30
816,1782045265613,22.339,84.0,2800.2,19.20
817,1782045265666,24.710,85.0,2799.8,19.20
818,1782045265716,25.083,85.0,2800.4,19.99
819,1782045265764,22.725,84.0,2549.8,19.99
820,1782045265856,65.521,86.0,2800.6,18.94
821,1782045265882,25.623,86.0,2799.8,25.51
822,1782045265914,23.198,86.0,2799.9,25.51
823,1782045265964,22.818,85.0,2799.8,25.51
824,1782045266012,21.331,86.0,2549.9,21.34
825,1782045266063,22.572,86.0,2550.1,21.34
826,1782045266114,23.610,85.0,2800.2,19.71
827,1782045266165,24.592,85.0,2799.7,19.71
828,1782045266211,20.569,84.0,2799.9,21.53
829,1782045266261,20.497,84.0,2551.1,21.53
830,1782045266315,24.255,84.0,2800.6,17.45
831,1782045266363,21.720,85.0,2800.0,17.45
832,1782045266411,20.061,85.0,2800.2,19.37
833,1782045266463,22.438,85.0,2799.4,19.37
834,1782045266513,21.797,85.0,2800.0,19.30
835,1782045266562,21.281,85.0,2799.9,19.30
836,1782045266614,23.332,85.0,2799.9,19.77
837,1782045266667,26.214,82.0,2550.5,19.77
838,1782045266712,21.289,83.0,2550.5,18.67
839,1782045266763,21.947,82.0,2300.0,18.67
840,1782045266812,21.469,83.0,2550.3,15.79
841,1782045266864,23.528,83.0,2550.4,15.79
842,1782045266914,23.440,84.0,2800.1,18.91
843,1782045266963,21.792,85.0,2799.9,18.91
844,1782045267014,23.535,85.0,2800.2,20.18
845,1782045267065,24.154,85.0,2300.0,20.18
846,1782045267113,22.496,83.0,2800.6,20.21
847,1782045267161,20.558,83.0,2299.9,20.21
848,1782045267214,23.095,84.0,2800.2,16.29
849,1782045267261,19.835,84.0,2800.4,16.29
850,1782045267315,24.233,84.0,2800.6,20.24
851,1782045267365,23.765,85.0,2799.9,20.24
852,1782045267412,20.945,85.0,2550.1,19.86
853,1782045267461,20.497,85.0,2550.5,19.86
854,1782045267514,23.675,85.0,2800.1,18.90
855,1782045267562,20.845,84.0,2800.3,18.90
856,1782045267611,20.120,84.0,2799.8,20.67
857,1782045267665,24.175,82.0,2800.0,20.67
858,1782045267712,21.107,83.0,2799.7,19.95
859,1782045267761,20.164,84.0,2550.0,19.95
860,1782045267813,22.306,84.0,2800.0,18.22
861,1782045267863,22.303,85.0,2550.0,18.22
862,1782045267911,20.460,85.0,2800.8,18.67
863,1782045267964,23.519,84.0,2550.0,18.67
864,1782045268015,24.180,82.0,2800.4,18.63
865,1782045268063,22.266,83.0,2800.3,18.63
866,1782045268113,22.127,84.0,2549.6,17.72
867,1782045268163,22.684,84.0,2550.6,17.72
868,1782045268213,22.159,84.0,2799.7,19.21
869,1782045268263,22.067,85.0,2801.1,19.21
870,1782045268313,21.956,85.0,2799.8,20.21
871,1782045268365,24.621,84.0,2800.2,20.21
872,1782045268411,20.425,79.0,2800.0,18.62
873,1782045268462,21.438,82.0,2800.2,18.62
874,1782045268513,22.100,83.0,2800.8,18.04
875,1782045268564,22.769,84.0,2800.0,18.04
876,1782045268614,23.253,84.0,2550.2,20.22
877,1782045268662,21.384,84.0,2551.1,20.22
878,1782045268714,23.683,84.0,2799.9,20.23
879,1782045268762,21.424,83.0,2550.0,20.23
880,1782045268813,21.903,82.0,2800.1,17.62
881,1782045268861,20.582,83.0,2550.4,17.62
882,1782045268912,20.934,84.0,2800.0,17.71
883,1782045268960,19.406,84.0,2550.4,17.71
884,1782045269011,20.196,84.0,2549.9,18.53
885,1782045269060,19.668,84.0,2550.0,18.53
886,1782045269111,20.138,83.0,2549.8,19.34
887,1782045269162,20.975,83.0,2800.6,19.34
888,1782045269212,20.974,82.0,2299.9,17.88
889,1782045269262,20.909,83.0,2799.9,17.88
890,1782045269313,22.471,83.0,2799.5,16.98
891,1782045269361,19.982,84.0,2800.0,16.98
892,1782045269418,27.214,85.0,2800.1,21.22
893,1782045269466,24.916,86.0,2800.2,21.22
894,1782045269515,24.131,86.0,2800.5,24.90
895,1782045269565,23.941,87.0,2799.5,24.90
896,1782045269612,21.323,86.0,2800.2,24.34
897,1782045269662,21.015,85.0,2550.0,24.34
898,1782045269712,21.358,87.0,2799.9,22.20
899,1782045269762,21.233,86.0,2800.0,22.20
900,1782045269814,22.742,87.0,2800.1,22.49
901,1782045269863,22.696,87.0,2800.0,22.49
902,1782045269914,23.682,87.0,2800.1,23.24
903,1782045269966,25.181,87.0,2800.3,23.24
904,1782045270012,21.269,87.0,2800.0,24.77
905,1782045270062,21.472,86.0,2549.3,24.77
906,1782045270115,24.499,85.0,2550.7,22.08
907,1782045270163,21.861,87.0,2800.3,22.08
908,1782045270217,25.730,87.0,2800.0,24.50
909,1782045270262,21.527,87.0,2800.7,24.50
910,1782045270314,22.751,86.0,2800.0,23.19
911,1782045270366,25.109,86.0,2801.5,23.19
912,1782045270414,23.593,86.0,2550.6,21.37
913,1782045270464,22.835,85.0,2800.0,21.37
914,1782045270510,19.343,83.0,2300.4,18.87
915,1782045270564,23.456,84.0,2800.0,18.87
916,1782045270612,21.642,84.0,2800.4,18.48
917,1782045270662,20.711,84.0,2800.1,18.48
918,1782045270712,21.535,83.0,2550.1,19.91
919,1782045270849,22.408,82.0,2800.3,20.13
920,1782045270871,21.328,83.0,2050.0,20.13
921,1782045270892,20.959,82.0,2550.3,18.95
922,1782045270913,20.481,83.0,2800.5,18.95
923,1782045270962,21.664,84.0,2800.0,18.95
924,1782045271012,21.227,85.0,2799.9,22.79
925,1782045271062,21.230,86.0,2800.2,22.79
926,1782045271112,21.045,86.0,2800.5,23.25
927,1782045271162,20.973,86.0,2800.7,23.25
928,1782045271211,20.578,86.0,2800.1,23.29
929,1782045271261,20.215,85.0,2800.0,23.29
930,1782045271311,20.691,86.0,2799.9,21.65
931,1782045271363,21.786,86.0,2800.0,21.65
932,1782045271413,21.926,86.0,2800.1,23.25
933,1782045271464,22.839,86.0,2799.8,23.25
934,1782045271512,20.778,86.0,2799.9,23.91
935,1782045271562,20.771,84.0,2799.9,23.91
936,1782045271613,22.568,86.0,2800.0,21.19
937,1782045271663,22.302,86.0,2800.3,21.19
938,1782045271711,20.439,86.0,2550.0,24.05
939,1782045271761,19.946,86.0,2800.0,24.05
940,1782045271812,21.442,86.0,2800.3,22.54
941,1782045271864,23.168,83.0,2800.7,22.54
942,1782045271913,22.418,81.0,2800.9,21.40
943,1782045271961,20.140,83.0,2799.7,21.40
944,1782045272010,19.524,85.0,2800.2,19.84
945,1782045272060,19.213,85.0,2300.4,19.84
946,1782045272110,19.034,85.0,2799.7,23.15
947,1782045272162,20.746,85.0,2800.0,23.15
948,1782045272214,23.053,85.0,2549.9,23.17
949,1782045272260,19.281,86.0,2801.0,23.17
950,1782045272310,19.461,85.0,2799.4,23.08
951,1782045272358,17.508,84.0,2550.0,23.08
952,1782045272415,24.459,87.0,2800.0,23.78
953,1782045272459,18.334,86.0,2799.9,23.78
954,1782045272512,21.013,87.0,2800.0,27.55
955,1782045272559,17.905,88.0,2800.1,27.55
956,1782045272612,20.997,88.0,2800.2,26.28
957,1782045272664,23.365,87.0,2800.0,26.28
958,1782045272711,20.622,86.0,2800.0,28.98
959,1782045272759,18.688,85.0,2799.9,28.98
960,1782045272810,19.274,85.0,2800.1,22.54
961,1782045272900,59.108,86.0,2800.0,27.64
962,1782045272919,18.645,86.0,2800.1,27.64
963,1782045272958,17.255,86.0,2799.6,27.64
964,1782045273010,19.128,85.0,2800.3,24.47
965,1782045273061,19.910,85.0,2799.7,24.47
966,1782045273110,18.947,84.0,2549.9,20.69
967,1782045273162,21.395,84.0,2800.1,20.69
968,1782045273210,19.162,84.0,2800.0,19.29
969,1782045273257,16.498,83.0,2050.2,19.29
970,1782045273310,19.281,82.0,2798.7,17.20
971,1782045273420,20.027,83.0,2800.0,17.18
972,1782045273438,17.713,82.0,2800.5,17.18
973,1782045273459,17.960,85.0,2300.0,17.18
974,1782045273508,16.957,83.0,2050.3,16.88
975,1782045273558,16.708,85.0,2800.0,16.88
976,1782045273609,18.520,84.0,2300.0,16.05
977,1782045273658,17.134,85.0,2050.1,16.05
978,1782045273709,18.054,84.0,2300.2,15.51
979,1782045273759,18.479,84.0,2300.1,15.51
980,1782045273810,19.528,83.0,2300.0,15.49
981,1782045273858,17.499,79.0,2300.2,15.49
982,1782045273911,20.386,80.0,2800.3,14.77
983,1782045273964,23.736,81.0,2800.7,14.77
984,1782045274009,18.491,80.0,2800.0,17.00
985,1782045274065,23.730,83.0,2800.1,17.00
986,1782045274110,19.695,84.0,2549.8,22.77
987,1782045274162,21.234,84.0,2799.7,22.77
988,1782045274210,19.079,85.0,2800.0,23.13
989,1782045274258,17.611,85.0,2800.0,23.13
990,1782045274311,19.955,85.0,2800.5,22.05
991,1782045274362,21.191,85.0,2799.9,22.05
992,1782045274410,19.451,85.0,2801.2,23.79
993,1782045274461,20.013,85.0,2550.2,23.79
994,1782045274511,20.360,86.0,2799.7,21.72
995,1782045274560,19.393,85.0,2800.0,21.72
996,1782045274610,18.929,85.0,2800.1,24.27
997,1782045274661,20.033,84.0,2800.0,24.27
998,1782045274710,19.242,84.0,2800.5,19.39
999,1782045274761,19.775,83.0,2799.9,19.39
1000,1782045274812,20.788,84.0,2800.0,22.90
1001,1782045274859,18.379,85.0,2550.2,22.90
1002,1782045274910,19.496,82.0,2800.0,19.73
1003,1782045274959,17.753,82.0,2800.0,19.73
1004,1782045275009,18.221,83.0,2800.5,20.74
1005,1782045275060,19.392,84.0,2800.3,20.74
1006,1782045275109,18.345,85.0,2799.7,22.62
1007,1782045275161,20.152,85.0,2549.9,22.62
1008,1782045275211,19.827,85.0,2800.6,22.53
1009,1782045275259,18.566,85.0,2800.1,22.53
1010,1782045275310,18.995,83.0,2799.9,24.44
1011,1782045275361,20.303,85.0,2800.2,24.44
1012,1782045275411,20.407,85.0,2801.0,24.49
1013,1782045275460,18.789,86.0,2800.0,24.49
1014,1782045275510,19.297,84.0,2800.0,22.65
1015,1782045275561,20.595,85.0,2550.0,22.65
1016,1782045275611,19.994,85.0,2800.0,23.91
1017,1782045275660,19.523,85.0,2550.2,23.91
1018,1782045275710,18.756,81.0,2800.1,20.90
1019,1782045275762,21.114,83.0,2800.4,20.90
1020,1782045275812,21.271,84.0,2800.2,19.14
1021,1782045275860,19.124,83.0,2550.1,19.14
1022,1782045275912,20.848,83.0,2799.9,19.93
1023,1782045275959,17.893,83.0,2802.0,19.93
1024,1782045276009,18.109,83.0,2549.6,19.93
1025,1782045276057,16.462,83.0,2549.5,20.35
1026,1782045276108,17.493,82.0,2050.7,20.35
1027,1782045276161,20.176,81.0,2550.3,17.23
1028,1782045276211,20.286,82.0,2799.6,17.18
1029,1782045276258,17.606,82.0,2800.5,17.18
1030,1782045276311,20.106,83.0,2800.0,17.18
1031,1782045276360,19.439,82.0,2550.0,19.28
1032,1782045276410,19.258,83.0,2799.8,19.28
1033,1782045276458,17.611,83.0,2549.3,19.50
1034,1782045276508,17.401,82.0,2050.5,19.50
1035,1782045276559,17.807,81.0,2799.8,17.75
1036,1782045276611,20.034,83.0,2800.1,17.75
1037,1782045276659,18.559,82.0,2800.0,18.68
1038,1782045276712,21.316,82.0,2799.7,18.68
1039,1782045276758,17.335,82.0,2800.0,19.34
1040,1782045276809,18.374,82.0,2800.2,19.34
1041,1782045276857,16.393,82.0,2300.2,19.24
1042,1782045276911,19.895,81.0,2550.2,19.24
1043,1782045276960,19.333,83.0,2799.7,18.15
1044,1782045277011,19.919,82.0,2800.0,18.15
1045,1782045277058,17.531,84.0,2551.1,18.22
1046,1782045277111,20.523,85.0,2799.8,18.22
1047,1782045277162,21.260,85.0,2800.3,22.52
1048,1782045277209,18.069,85.0,2800.0,22.52
1049,1782045277260,18.701,86.0,2800.0,23.63
1050,1782045277310,19.428,84.0,2800.0,23.63
1051,1782045277359,18.416,85.0,2799.9,22.81
1052,1782045277410,18.955,86.0,2800.0,22.81
1053,1782045277459,18.232,86.0,2550.0,20.23
1054,1782045277512,20.934,84.0,2799.8,20.23
1055,1782045277561,20.017,85.0,2799.5,22.57
1056,1782045277612,21.474,87.0,2799.8,22.57
1057,1782045277661,20.494,87.0,2550.2,25.71
1058,1782045277709,18.609,86.0,2799.4,25.71
1059,1782045277761,20.622,82.0,2800.0,23.59
1060,1782045277810,18.761,81.0,2800.0,23.59
1061,1782045277863,21.861,82.0,2549.6,19.10
1062,1782045277909,18.578,82.0,2800.0,19.10
1063,1782045277958,17.678,82.0,2550.0,19.79
1064,1782045278011,20.426,83.0,2800.0,19.79
1065,1782045278061,19.820,84.0,2800.0,20.46
1066,1782045278109,17.736,83.0,2800.1,20.46
1067,1782045278159,18.243,82.0,2550.3,19.45
1068,1782045278209,17.749,80.0,2549.4,19.45
1069,1782045278259,18.378,82.0,2550.0,15.98
1070,1782045278310,18.951,83.0,2799.9,15.98
1071,1782045278359,18.265,84.0,2050.0,18.46
1072,1782045278410,19.127,84.0,2800.0,18.46
1073,1782045278460,18.952,84.0,2548.5,19.30
1074,1782045278509,17.735,84.0,2800.1,19.30
1075,1782045278557,16.689,84.0,2800.0,18.00
1076,1782045278610,18.849,81.0,2299.9,18.00
1077,1782045278659,18.412,80.0,1800.2,17.07
1078,1782045278708,16.970,81.0,2800.1,17.07
1079,1782045278759,17.932,81.0,2800.2,15.28
1080,1782045278809,18.665,82.0,2800.4,15.28
1081,1782045278858,17.464,83.0,2800.0,19.51
1082,1782045278908,17.059,84.0,2800.4,19.51
1083,1782045278958,17.376,84.0,2800.0,21.70
1084,1782045279009,18.319,83.0,2800.0,21.70
1085,1782045279059,18.185,82.0,2550.3,20.68
1086,1782045279111,20.638,83.0,2800.1,20.68
1087,1782045279160,19.031,83.0,2801.6,18.27
1088,1782045279209,17.990,83.0,2800.1,18.27
1089,1782045279259,18.591,83.0,2549.9,18.96
1090,1782045279310,19.088,83.0,2801.3,18.96
1091,1782045279359,17.891,82.0,2550.3,18.24
1092,1782045279411,20.499,82.0,2800.3,18.24
1093,1782045279459,18.187,81.0,2300.4,18.73
1094,1782045279538,17.398,82.0,2549.5,17.20
1095,1782045279558,17.001,82.0,2550.0,17.20
1096,1782045279610,18.734,82.0,2800.2,17.20
1097,1782045279658,17.271,83.0,2800.3,18.46
1098,1782045279708,16.948,82.0,2800.3,18.46
1099,1782045279757,16.243,83.0,2300.0,18.16
1100,1782045279809,18.690,83.0,2800.0,18.16
1101,1782045279859,17.867,83.0,2799.9,18.75
1102,1782045279907,16.637,81.0,2050.1,18.75
1103,1782045279958,17.573,82.0,2799.8,16.40
1104,1782045280011,20.277,82.0,2800.0,16.40
1105,1782045280060,19.402,83.0,2800.2,19.54
1106,1782045280110,18.951,82.0,2799.0,19.54
1107,1782045280160,18.887,82.0,2800.0,18.33
1108,1782045280210,19.560,82.0,2549.8,18.33
1109,1782045280260,19.538,82.0,2550.0,19.42
1110,1782045280309,18.214,81.0,2800.0,19.42
1111,1782045280360,19.680,82.0,2800.0,17.38
1112,1782045280411,19.751,83.0,2800.1,17.38
1113,1782045280459,18.055,83.0,2799.9,23.40
1114,1782045280507,16.372,84.0,2800.9,23.40
1115,1782045280557,16.156,83.0,2550.1,20.43
1116,1782045280609,17.899,82.0,2800.4,20.43
1117,1782045280662,21.611,83.0,2800.3,18.93
1118,1782045280709,18.346,82.0,2800.3,18.93
1119,1782045280762,20.785,83.0,2799.8,18.45
1120,1782045280810,18.728,82.0,2800.0,18.45
1121,1782045280859,18.315,83.0,2800.7,21.38
1122,1782045280908,16.863,83.0,2800.1,21.38
1123,1782045280958,16.778,82.0,2800.0,17.73
1124,1782045281009,17.724,84.0,2800.0,17.73
1125,1782045281058,16.954,83.0,2800.1,19.34
1126,1782045281108,16.844,81.0,2050.0,19.34
1127,1782045281158,16.946,81.0,2800.0,16.33
1128,1782045281208,17.566,82.0,2800.3,16.33
1129,1782045281258,17.134,84.0,2800.0,16.92
1130,1782045281310,19.115,83.0,2800.2,16.92
1131,1782045281359,18.130,82.0,2549.9,18.92
1132,1782045281411,19.828,83.0,2800.0,18.92
1133,1782045281458,16.884,83.0,2550.1,20.39
1134,1782045281507,15.890,80.0,2550.1,20.39
1135,1782045281557,16.424,80.0,2300.4,17.21
1136,1782045281609,18.461,81.0,2300.1,17.21
1137,1782045281660,19.284,82.0,2799.7,16.63
1138,1782045281708,16.803,82.0,2800.0,16.63
1139,1782045281759,18.432,83.0,2549.6,18.12
1140,1782045281809,17.946,82.0,2799.7,18.12
1141,1782045281859,17.921,83.0,2799.7,17.91
1142,1782045281907,16.616,82.0,2549.5,17.91
1143,1782045281958,16.948,81.0,2050.0,18.22
1144,1782045282009,17.756,80.0,2800.0,18.22
1145,1782045282058,17.098,84.0,2800.5,17.36
1146,1782045282108,17.131,84.0,2800.0,17.36
1147,1782045282158,17.224,85.0,2799.9,18.78
1148,1782045282207,16.405,85.0,2800.3,18.78
1149,1782045282258,16.936,85.0,2549.9,18.39
1150,1782045282310,19.456,86.0,2800.0,18.39
1151,1782045282358,17.173,86.0,2550.1,18.64
1152,1782045282407,16.583,84.0,2799.8,18.64
1153,1782045282458,17.289,82.0,2300.0,17.90
1154,1782045282508,17.175,84.0,2799.4,17.90
1155,1782045282559,17.773,85.0,2800.0,18.22
1156,1782045282609,18.047,85.0,2799.6,18.22
1157,1782045282659,18.251,81.0,2800.2,22.51
1158,1782045282708,16.821,82.0,2800.0,22.51
1159,1782045282757,16.207,83.0,2800.1,18.98
1160,1782045282808,17.410,84.0,2800.0,18.98
1161,1782045282857,16.210,84.0,2799.2,21.39
1162,1782045282908,17.123,84.0,2300.0,21.39
1163,1782045282958,17.683,84.0,2799.8,19.08
1164,1782045283011,19.856,84.0,2799.9,19.08
1165,1782045283059,18.377,84.0,2799.8,22.20
1166,1782045283106,15.463,84.0,2300.5,22.20
1167,1782045283162,21.255,83.0,2800.4,18.52
1168,1782045283208,17.475,84.0,2800.2,18.52
1169,1782045283263,22.115,84.0,2800.0,20.21
1170,1782045283308,16.712,84.0,2800.3,20.21
1171,1782045283357,16.622,82.0,2799.5,19.31
1172,1782045283413,22.138,83.0,2799.9,19.31
1173,1782045283462,21.553,83.0,2550.1,18.43
1174,1782045283508,16.054,83.0,2551.1,18.43
1175,1782045283557,15.905,83.0,2800.1,19.65
1176,1782045283612,21.079,84.0,2800.0,19.65
1177,1782045283665,23.730,84.0,2800.5,19.66
1178,1782045283708,17.333,83.0,2800.2,19.66
1179,1782045283759,17.777,84.0,2799.9,18.99
1180,1782045283837,16.986,83.0,2050.2,18.99
1181,1782045283857,15.974,82.0,2549.6,18.49
1182,1782045283908,16.820,83.0,2799.9,18.49
1183,1782045283959,18.265,83.0,2799.1,17.29
1184,1782045284013,22.171,84.0,2800.0,17.29
1185,1782045284062,21.327,85.0,2800.1,20.23
1186,1782045284110,19.515,85.0,2800.1,20.23
1187,1782045284161,20.670,85.0,2550.1,18.15
1188,1782045284212,21.416,84.0,2800.4,18.15
1189,1782045284259,18.071,85.0,2299.9,17.38
1190,1782045284309,18.197,83.0,2800.0,17.38
1191,1782045284357,16.624,84.0,2800.0,16.58
1192,1782045284412,21.418,84.0,2799.6,16.58
1193,1782045284457,15.999,84.0,2800.6,21.60
1194,1782045284507,16.433,84.0,2800.4,21.60
1195,1782045284557,15.955,81.0,2799.5,18.02
1196,1782045284611,19.850,82.0,2549.6,18.02
1197,1782045284661,19.773,83.0,2800.0,17.79
1198,1782045284708,17.058,84.0,2549.6,17.79
1199,1782045284758,17.346,83.0,2550.1,18.58
1200,1782045284809,18.231,83.0,2550.0,18.58
